,NetID,FlowID,runTimeLUDB(ns)
2735,24, 228,2651173533
1840,17, 212,2662470041
2658,24, 354,2676681661
1856,17, 117,2679592567
1121,12, 88,2692031159
4363,32, 90,2697518787
4128,32, 39,2706143046
4439,34, 62,2709588578
2628,24, 127,2713593570
439,8, 104,2715317969
2398,24, 259,2723037311
611,9, 38,2731884059
4226,32, 231,2748768627
3874,29, 59,2754112181
3982,30, 103,2759437034
3824,29, 115,2768346113
3764,29, 126,2775132496
1147,12, 118,2784297034
3898,30, 111,2788255323
825,10, 431,2789597765
2429,24, 293,2796041921
4171,32, 129,2801696561
3947,30, 25,2805383119
1801,17, 164,2810104631
2054,18, 100,2822317451
2219,19, 85,2832525947
367,8, 206,2841864813
2854,26, 61,2853282419
4423,34, 9,2875704314
2473,24, 225,2883560064
318,6, 23,2887646353
4289,32, 14,2891125676
1009,10, 39,2907792578
153,3, 13,2918109979
54,3, 25,2936362786
466,8, 268,2949871990
584,8, 199,2957376754
51,3, 199,2974549246
1187,12, 58,2977668856
2020,18, 5,2982104057
1867,17, 134,2994138697
2973,27, 46,3006726150
2485,24, 421,3011607259
1348,13, 132,3014192632
546,8, 46,3029128042
2828,26, 8,3032907414
3784,29, 105,3045182789
1221,12, 54,3047980410
1053,10, 20,3059570839
4220,32, 207,3063946723
2350,24, 92,3071718949
2575,24, 149,3072745681
4049,31, 109,3074241897
430,8, 136,3083838460
2632,24, 62,3085046497
1805,17, 23,3099434009
1204,12, 38,3109143886
4410,34, 0,3113896115
1781,17, 77,3127708757
1181,12, 48,3134739448
4100,31, 16,3138491654
1507,13, 112,3145716141
956,10, 57,3147276942
2542,24, 33,3155304906
1976,18, 55,3172237211
937,10, 305,3183446467
2861,26, 9,3189678957
154,3, 225,3194807225
2710,24, 198,3196218755
2629,24, 188,3208768619
1032,10, 242,3221854598
2104,18, 111,3225170795
1230,12, 6,3232205239
3756,28, 113,3251534446
995,10, 160,3265594255
4349,32, 215,3275974100
4402,34, 4,3282098624
72,3, 126,3289670425
864,10, 416,3292651357
4264,32, 86,3301682567
3797,29, 92,3302862419
1549,13, 24,3319329273
3878,29, 121,3327656724
998,10, 307,3334560038
92,3, 207,3345475603
3779,29, 14,3350885479
4077,31, 1,3352723795
1807,17, 102,3358168546
2790,26, 67,3366451117
3426,28, 292,3374729913
2643,24, 374,3384284268
717,10, 222,3386425292
436,8, 148,3403647417
329,8, 27,3413568540
1509,13, 22,3424497239
3986,30, 68,3426611026
1957,17, 160,3429688612
1296,12, 4,3435102011
2033,18, 184,3447597276
3854,29, 33,3454067116
2052,18, 86,3467707452
2345,24, 348,3484280193
915,10, 123,3496753984
4337,32, 127,3505768659
803,10, 195,3509438905
1692,17, 68,3515455079
811,10, 68,3519256737
3832,29, 107,3522694368
1398,13, 151,3525733601
2812,26, 88,3533389804
3901,30, 81,3549843331
1449,13, 90,3566715903
906,10, 19,3578174919
2640,24, 200,3592112020
3542,28, 220,3593389893
4477,34, 90,3595800147
1892,17, 282,3605824334
2421,24, 131,3607784358
1117,12, 40,3613802015
607,8, 61,3619568045
1042,10, 193,3635891919
1893,17, 89,3639873881
1183,12, 19,3641677484
1201,12, 62,3647262743
4454,34, 3,3654118597
4214,32, 102,3658477090
2349,24, 408,3664469929
606,8, 141,3669804248
1044,10, 224,3674626598
2410,24, 89,3683125666
4329,32, 214,3693826938
3614,28, 21,3713446477
202,3, 221,3716952454
2533,24, 223,3718882635
1927,17, 19,3724044800
527,8, 13,3732590765
4202,32, 182,3745540866
4262,32, 175,3752456669
538,8, 269,3755991350
1845,17, 12,3762993661
2832,26, 84,3770495782
3705,28, 128,3774885201
1471,13, 42,3782111412
77,3, 11,3788852897
3341,28, 84,3811615173
1700,17, 229,3814714823
3808,29, 45,3832068039
768,10, 413,3838135631
1585,15, 18,3840550744
4441,34, 82,3850493460
2661,24, 341,3861156352
2413,24, 84,3873803931
209,3, 60,3877922563
111,3, 144,3886890035
1037,10, 289,3894784959
2341,24, 285,3906397264
1715,17, 8,3912959130
4173,32, 239,3919617779
1197,12, 138,3927263013
4243,32, 69,3952912345
3771,29, 74,3953848143
1358,13, 240,3961509439
1683,17, 166,3972627917
4282,32, 205,3985420555
1596,15, 44,3995888958
2155,18, 105,4014868715
881,10, 18,4024920676
386,8, 7,4027100091
2347,24, 291,4034319726
2115,18, 125,4042796036
3580,28, 126,4048240664
2206,19, 67,4066499019
2616,24, 145,4101188886
429,8, 53,4114014052
2487,24, 366,4165159594
369,8, 57,4182451336
673,10, 21,4182779697
511,8, 151,4207764988
55,3, 46,4229972380
1250,12, 182,4244298595
2559,24, 115,4252503391
277,3, 128,4290400288
2556,24, 6,4305281868
667,10, 60,4309553082
504,8, 73,4333265426
1838,17, 43,4337693491
2927,27, 37,4345018247
345,8, 162,4359260676
2765,24, 67,4386151609
481,8, 220,4389890938
1344,13, 118,4400392734
240,3, 156,4408400534
633,9, 0,4410212595
897,10, 177,4424906112
1163,12, 14,4435412911
2049,18, 53,4438624426
1750,17, 265,4443395301
1711,17, 76,4448049745
2138,18, 177,4454008048
3150,27, 301,4459942712
425,8, 89,4469911482
1597,15, 25,4471314149
4211,32, 161,4476351423
571,8, 273,4483691416
94,3, 148,4503240001
2515,24, 272,4508411672
2502,24, 38,4511582304
3913,30, 109,4523111327
1160,12, 43,4551690763
987,10, 182,4557851300
1923,17, 171,4575860388
2249,19, 18,4582050805
2034,18, 30,4591239155
3996,30, 110,4630913850
4404,34, 36,4645256087
1027,10, 199,4656736449
1996,18, 116,4671818519
2396,24, 174,4681916290
1862,17, 266,4687148483
1110,12, 100,4689308959
618,9, 41,4694605582
3872,29, 38,4709066067
3075,27, 2,4729601644
733,10, 317,4735447277
1826,17, 216,4747123030
4205,32, 5,4785187695
3892,30, 27,4790440578
61,3, 91,4797262475
921,10, 357,4814254532
2234,19, 133,4821586915
1127,12, 109,4822354951
2960,27, 258,4823184894
2785,26, 19,4826837524
1446,13, 121,4833871792
4157,32, 74,4841767198
2047,18, 66,4848137551
2083,18, 4,4869468666
531,8, 262,4888150038
1717,17, 80,4897261469
3838,29, 55,4900356464
2430,24, 58,4906893028
4125,32, 223,4922258726
3846,29, 65,4933234303
2113,18, 81,4962228057
529,8, 256,4967980056
3774,29, 52,4975759942
2827,26, 15,4980826675
2121,18, 139,5001748011
1971,18, 148,5006142764
4135,32, 113,5020909406
1387,13, 128,5023501150
1242,12, 13,5026736079
2645,24, 381,5029333636
2009,18, 159,5034481926
760,10, 157,5038470934
1721,17, 150,5043488527
1837,17, 63,5045576091
2631,24, 45,5055121752
1123,12, 53,5060693439
4324,32, 122,5062267358
2157,18, 192,5067111219
2412,24, 159,5090747921
812,10, 102,5100662221
4139,32, 40,5115231635
1687,17, 221,5120422471
3950,30, 48,5128229208
245,3, 44,5136936943
4170,32, 130,5156018766
1868,17, 228,5158791071
2007,18, 163,5185680392
4435,34, 42,5191208264
1023,10, 420,5193595399
1788,17, 193,5196654732
223,3, 210,5210795495
2672,24, 142,5240206863
2402,24, 407,5248883855
377,8, 146,5260234682
2035,18, 2,5282628950
513,8, 144,5298525182
1744,17, 202,5324683514
2843,26, 7,5346329915
852,10, 232,5363755086
972,10, 108,5367830689
4050,31, 45,5369422853
2358,24, 17,5379634666
4218,32, 228,5391250362
2700,24, 279,5394188658
983,10, 268,5400622836
383,8, 182,5403829532
500,8, 263,5411510616
2449,24, 281,5416662642
3998,30, 80,5428596806
3560,28, 2,5442597016
4345,32, 42,5447093760
535,8, 131,5459757184
2450,24, 325,5464795266
1827,17, 232,5482541631
2415,24, 390,5485473509
3034,27, 99,5502449793
810,10, 318,5505900121
4315,32, 190,5509848804
1932,17, 124,5521126723
904,10, 192,5525318564
2704,24, 210,5543772266
2795,26, 100,5551832465
459,8, 143,5566498798
1323,13, 245,5577439041
3837,29, 54,5586216758
2467,24, 240,5596029525
1969,18, 165,5606921085
582,8, 243,5616747526
2388,24, 339,5631252482
4468,34, 88,5638000366
3038,27, 248,5663208753
257,3, 194,5670329191
1175,12, 34,5683679748
1190,12, 160,5696854911
2574,24, 189,5723635256
180,3, 19,5739537211
1794,17, 83,5748515463
844,10, 291,5753416154
2260,19, 98,5762340630
4273,32, 50,5766114125
1620,15, 10,5775622955
4312,32, 135,5796980366
2625,24, 43,5797944953
2086,18, 41,5835830581
64,3, 43,5837951845
3794,29, 1,5850565040
4124,32, 212,5862288323
2143,18, 127,5875440651
973,10, 54,5883658446
184,3, 108,5885239139
1381,13, 111,5886873936
3976,30, 12,5900502379
1164,12, 95,5924898928
4190,32, 94,5934149209
3132,27, 92,5940588392
3247,27, 95,5947179561
3470,28, 256,5955502451
2092,18, 3,5963856682
829,10, 271,5974405010
2814,26, 57,5979988648
4216,32, 174,5998297143
60,3, 66,6000687683
4261,32, 35,6006783606
235,3, 206,6012494173
4238,32, 140,6038081736
509,8, 266,6045056698
2558,24, 3,6056584388
691,10, 17,6070250611
3863,29, 120,6073506136
860,10, 152,6129115394
876,10, 106,6134654649
119,3, 101,6158577342
1532,13, 234,6161829014
3029,27, 184,6172232339
2153,18, 153,6188682625
2519,24, 320,6194944025
4311,32, 30,6208500125
1591,15, 56,6220899803
528,8, 236,6249166099
1133,12, 131,6260771217
2216,19, 116,6275272949
2480,24, 0,6292593875
1710,17, 32,6301064654
4272,32, 10,6316671591
108,3, 55,6319659324
359,8, 1,6344110181
4078,31, 82,6363785004
2056,18, 25,6370162032
86,3, 93,6374077987
4189,32, 241,6383751861
2815,26, 28,6388173092
1137,12, 17,6398325117
4297,32, 103,6401611087
813,10, 7,6406073388
1057,10, 412,6418448314
1180,12, 77,6432527624
1763,17, 109,6445059418
978,10, 142,6465116310
2847,26, 2,6473875526
2893,27, 268,6479146551
2158,18, 113,6489951188
1077,10, 81,6512898001
254,3, 189,6538032770
4274,32, 82,6552759897
1821,17, 132,6558532414
1017,10, 419,6625699668
2624,24, 37,6635945112
575,8, 271,6653860832
1757,17, 142,6678305880
4278,32, 137,6721202014
1244,12, 174,6734981273
2851,26, 0,6740223029
228,3, 116,6756620176
1008,10, 190,6767902108
3812,29, 70,6813268067
1706,17, 255,6822998225
4112,31, 94,6832069723
2124,18, 169,6855208415
3619,28, 320,6863468670
1488,13, 29,6878465686
4449,34, 66,6885556720
1020,10, 33,6916250633
4310,32, 96,6923799519
2386,24, 176,6939629849
1238,12, 184,6948355615
868,10, 375,6958079601
1216,12, 188,6976521859
2196,19, 117,6992504228
1883,17, 157,7002530199
2081,18, 150,7013472586
1816,17, 261,7022602204
3210,27, 328,7053845626
1531,13, 189,7060409674
3129,27, 242,7066443095
796,10, 350,7136033630
2525,24, 405,7153537601
2532,24, 2,7156214050
4307,32, 59,7172939529
1109,12, 161,7184721563
3799,29, 95,7207173632
4347,32, 83,7219732597
911,10, 300,7226424209
1232,12, 42,7233504727
1850,17, 129,7235586572
1485,13, 104,7246741354
2032,18, 118,7267961337
3879,29, 53,7272046792
786,10, 9,7292885647
2151,18, 144,7296725487
4283,32, 23,7343396504
855,10, 61,7371270946
1135,12, 18,7398679927
2522,24, 224,7415320464
395,8, 255,7429699558
821,10, 85,7443204686
4167,32, 107,7469947297
682,10, 167,7479146995
1360,13, 70,7485111052
2017,18, 183,7528969690
2404,24, 19,7533115241
3456,28, 351,7614280559
1308,13, 37,7659936219
493,8, 240,7674031121
2472,24, 419,7684065913
1842,17, 4,7697087826
2118,18, 7,7703647858
585,8, 122,7719572630
2371,24, 370,7732066864
3585,28, 269,7758795963
2367,24, 367,7774490140
2305,19, 27,7784231737
2008,18, 138,7788782307
2606,24, 255,7834045793
4177,32, 136,7868198454
2531,24, 61,7889900267
789,10, 183,7912880359
1229,12, 80,7925659558
3556,28, 307,7943570647
1929,17, 22,7963193272
488,8, 244,7979891558
2686,24, 361,7984218320
1742,17, 209,7991000817
3828,29, 99,8003231316
3452,28, 254,8016714391
957,10, 366,8032518673
1226,12, 5,8043832797
2615,24, 1,8091534048
380,8, 38,8109561496
1351,13, 141,8137635981
1191,12, 72,8144096087
2408,24, 53,8171413385
1994,18, 38,8214025399
2493,24, 172,8243073461
1388,13, 207,8291387515
4147,32, 121,8299627887
4158,32, 148,8329105906
1524,13, 130,8368115847
4169,32, 165,8383018622
1539,13, 91,8402979596
79,3, 112,8445349165
2395,24, 217,8460591289
247,3, 73,8466536399
1429,13, 149,8502714668
2496,24, 304,8512623340
2423,24, 241,8523644938
1820,17, 112,8525188763
1119,12, 92,8565638525
2273,19, 8,8576543234
1534,13, 75,8587518815
4358,32, 163,8597457221
2152,18, 43,8644564823
1697,17, 220,8657160249
2607,24, 103,8660170991
3694,28, 141,8686028727
91,3, 16,8690591510
2548,24, 336,8703660021
1727,17, 174,8731714979
3331,28, 132,8738359216
1352,13, 135,8751381615
3657,28, 434,8791441317
1307,13, 79,8821180557
3491,28, 40,8841177474
1240,12, 23,8866694824
2302,19, 101,8881198499
3890,29, 97,8914441225
2552,24, 97,8951092636
2675,24, 56,8969291561
4162,32, 95,8996809089
1871,17, 240,9053994705
2135,18, 29,9061132639
2185,19, 89,9071303402
4259,32, 27,9097402639
176,3, 141,9129706984
2740,24, 236,9148535771
3844,29, 66,9157541399
1061,10, 196,9170728543
2946,27, 290,9194677446
4209,32, 58,9221753245
4141,32, 3,9253793467
693,10, 249,9257920054
3706,28, 338,9265358803
3364,28, 218,9276060639
2005,18, 57,9301021339
940,10, 84,9304365240
4197,32, 170,9326076065
767,10, 226,9339149807
3300,27, 397,9358364556
2546,24, 326,9380890463
1787,17, 31,9396412509
519,8, 185,9423236310
3346,28, 200,9452308626
1442,13, 8,9514202729
923,10, 423,9519068512
4248,32, 89,9524193138
1139,12, 20,9545503482
3529,28, 77,9553486513
981,10, 330,9575476858
1712,17, 231,9629129197
3778,29, 49,9636742791
2707,24, 133,9655573538
2742,24, 75,9676235843
1436,13, 139,9687295258
2392,24, 312,9702472499
4222,32, 124,9724100615
2671,24, 192,9743056709
3479,28, 442,9767323544
545,8, 48,9819383231
1800,17, 226,9832098473
4152,32, 7,9878822720
4165,32, 19,9893308029
1726,17, 57,9902014108
2460,24, 343,9910351559
4120,32, 85,9917831008
404,8, 274,9939964294
3449,28, 104,10003235946
4275,32, 213,10015845366
2557,24, 98,10102967656
2612,24, 173,10142950677
451,8, 119,10154994434
2363,24, 207,10162178033
1733,17, 9,10189121874
558,8, 50,10222598963
4247,32, 201,10248582002
2633,24, 109,10306092297
2634,24, 396,10331648550
426,8, 211,10363720651
2129,18, 152,10459698116
2439,24, 114,10481702033
3859,29, 8,10500811127
453,8, 275,10516494144
1018,10, 269,10546012920
1720,17, 81,10567878639
4186,32, 183,10625652182
3908,30, 46,10704837051
2447,24, 232,10726875072
2175,19, 28,10728533294
1538,13, 119,10743758753
982,10, 5,10767805286
3485,28, 277,10771818072
2466,24, 364,10787069414
1309,13, 206,10797854001
1920,17, 188,10829373124
2590,24, 260,10847373382
2471,24, 209,10871907764
1897,17, 162,10886685605
1166,12, 170,10924293478
1186,12, 83,11000414323
1051,10, 292,11045738603
1002,10, 213,11058598205
1030,10, 345,11149242936
699,10, 343,11198390601
3531,28, 98,11217253943
2654,24, 152,11234504681
4134,32, 144,11246974890
510,8, 28,11279679964
874,10, 230,11309122634
4417,34, 43,11329445167
581,8, 105,11356702652
413,8, 203,11362288262
766,10, 442,11408855302
1427,13, 77,11434562417
363,8, 88,11454100649
672,10, 438,11514800136
4123,32, 34,11521418837
814,10, 391,11537897539
537,8, 150,11543975052
3339,28, 175,11550626072
3195,27, 322,11578449046
1789,17, 156,11587031701
2454,24, 378,11649878854
1457,13, 6,11664864263
1458,13, 44,11704816649
1132,12, 46,11727572214
3411,28, 305,11755946424
442,8, 85,11766488048
1704,17, 219,11771044394
1484,13, 115,11798206169
2419,24, 275,11829014862
476,8, 106,11850212498
1949,17, 194,11895651374
1797,17, 87,11924629340
823,10, 208,11940883920
3408,28, 350,11951651024
1804,17, 248,11970628427
3465,28, 303,11984781336
2728,24, 249,12004650619
4361,32, 168,12013235330
2597,24, 107,12016217026
714,10, 432,12070286393
1097,10, 131,12110091416
3776,29, 41,12129647428
3647,28, 253,12138310382
512,8, 195,12181102687
2583,24, 30,12231670669
2103,18, 171,12253581484
71,3, 222,12265806475
1985,18, 103,12281410849
2403,24, 357,12291379641
1422,13, 14,12300019164
564,8, 96,12327936783
3237,27, 124,12340149170
1327,13, 192,12370678195
1005,10, 109,12378472245
3985,30, 30,12392058756
2539,24, 346,12445427802
164,3, 122,12470101653
2743,24, 8,12555287515
2694,24, 158,12625053886
2673,24, 246,12636724325
3860,29, 42,12655978305
2156,18, 146,12769102398
3027,27, 237,12793401674
3164,27, 337,12836451994
898,10, 353,12864639073
2601,24, 141,12947129429
2491,24, 128,12977392350
3095,27, 223,13001154762
2486,24, 317,13041509433
964,10, 217,13045917564
188,3, 4,13055932096
842,10, 371,13108676517
107,3, 75,13183143329
99,3, 54,13237428213
4290,32, 164,13280251111
475,8, 44,13304885861
1362,13, 150,13326904878
4455,34, 71,13366201130
3054,27, 198,13372688175
4136,32, 76,13429185207
1194,12, 134,13465756309
3184,27, 101,13500493784
3030,27, 419,13526881216
1702,17, 281,13546168142
338,8, 241,13597209355
3853,29, 13,13603898587
828,10, 302,13637764379
469,8, 45,13664775941
2193,19, 93,13673702097
155,3, 15,13719029102
3301,27, 31,13775674762
3742,28, 273,13790798253
1878,17, 260,13853219002
2738,24, 147,13867089465
162,3, 79,13916675811
422,8, 129,14021564382
3419,28, 226,14118345274
4250,32, 87,14129416900
1341,13, 131,14166363911
976,10, 214,14208850096
917,10, 172,14221881449
723,10, 69,14241955683
1195,12, 96,14256887131
4184,32, 226,14261958764
129,3, 228,14298194852
952,10, 225,14330398792
130,3, 137,14385333952
2924,27, 291,14389683983
3677,28, 216,14413502558
3437,28, 298,14516207127
776,10, 204,14555542420
1374,13, 138,14634593238
1958,17, 39,14655550000
2058,18, 134,14698621270
599,8, 180,14714432000
1945,17, 30,14722338456
1056,10, 392,14729925794
1200,12, 111,14735142344
1999,18, 33,14779318073
2003,18, 94,14795685714
3328,28, 15,14848297226
3086,27, 220,14872209335
1993,18, 18,14909433863
3857,29, 36,14965776745
1272,12, 152,15032357300
270,3, 39,15065794853
719,10, 112,15112343343
1039,10, 127,15121625794
799,10, 270,15221855676
590,8, 167,15308732780
355,8, 87,15336099703
986,10, 153,15347421285
833,10, 376,15403955271
1455,13, 224,15460394114
2352,24, 125,15481485268
980,10, 241,15511637975
1083,10, 97,15542252843
2670,24, 385,15552309940
2048,18, 54,15625401529
2651,24, 126,15660410600
4343,32, 17,15679624727
4300,32, 159,15686411668
663,10, 344,15705348334
1202,12, 93,15722092685
3504,28, 394,15760794595
3070,27, 393,15788368130
943,10, 211,15791155509
1882,17, 120,15824804136
2220,19, 6,15831764280
759,10, 126,15851258015
2554,24, 46,15864911362
2957,27, 141,15886510734
